    INFO: 2026-03-22 12:42:47,946:               log.py:   20: Logging to /home/user/repos/faultray/mdpdf.log
   DEBUG: 2026-03-22 12:42:47,947:               cli.py:  103: /home/user/repos/faultray/docs/patent/faultray-patent-optimized.md
    INFO: 2026-03-22 12:42:47,947:         converter.py:   14: /home/user/repos/faultray/docs/patent/faultray-patent-optimized.md
   DEBUG: 2026-03-22 12:42:47,962:      pdf_renderer.py:  470: printSegment: Title of Invention:
   DEBUG: 2026-03-22 12:42:47,964:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:42:47,974:      pdf_renderer.py:  470: printSegment: System and Method for In-Memory Infrastructure Resilience Simulation Using Graph-Based
   DEBUG: 2026-03-22 12:42:47,976:      pdf_renderer.py:  470: printSegment: Cascade Propagation with Multi-Layer Availability Constraints and AI Agent Cross-Layer Failure Modeling
   DEBUG: 2026-03-22 12:42:47,976:      pdf_renderer.py:  470: printSegment: Inventor:
   DEBUG: 2026-03-22 12:42:47,977:      pdf_renderer.py:  470: printSegment:  Yutaro Maeda
   DEBUG: 2026-03-22 12:42:47,978:      pdf_renderer.py:  470: printSegment: Date:
   DEBUG: 2026-03-22 12:42:47,978:      pdf_renderer.py:  470: printSegment:  March 2026
   DEBUG: 2026-03-22 12:42:47,979:      pdf_renderer.py:  470: printSegment: Application Type:
   DEBUG: 2026-03-22 12:42:47,980:      pdf_renderer.py:  470: printSegment:  US Provisional Patent Application
   DEBUG: 2026-03-22 12:42:47,980:      pdf_renderer.py:  470: printSegment: Classification:
   DEBUG: 2026-03-22 12:42:47,983:      pdf_renderer.py:  470: printSegment:  G06F 11/36 (Testing software for fault injection); G06F 11/07 (Responding to faults); G06N 20/00
   DEBUG: 2026-03-22 12:42:47,984:      pdf_renderer.py:  470: printSegment: (Machine learning)
   DEBUG: 2026-03-22 12:42:47,985:      pdf_renderer.py:  470: printSegment: ABSTRACT
   DEBUG: 2026-03-22 12:42:48,749:      pdf_renderer.py:  470: printSegment: A computer-implemented system and method for evaluating infrastructure resilience entirely in computer memory
   DEBUG: 2026-03-22 12:42:49,382:      pdf_renderer.py:  470: printSegment: without affecting real infrastructure. An infrastructure topology — including both traditional infrastructure components
   DEBUG: 2026-03-22 12:42:49,920:      pdf_renderer.py:  470: printSegment: and AI agent components — is modeled as a directed graph in which nodes represent components with typed attributes
   DEBUG: 2026-03-22 12:42:50,366:      pdf_renderer.py:  470: printSegment: and edges represent typed dependencies classified as required, optional, or asynchronous. Fault scenarios are
   DEBUG: 2026-03-22 12:42:50,726:      pdf_renderer.py:  470: printSegment: automatically generated and failure propagation is simulated through the graph using a cascade engine whose
   DEBUG: 2026-03-22 12:42:51,019:      pdf_renderer.py:  470: printSegment: semantics are formally defined as a Labeled Transition System (LTS) with a state tuple of (health map, latency map,
   DEBUG: 2026-03-22 12:42:51,251:      pdf_renderer.py:  470: printSegment: elapsed time, visited set) and typed transition rules that differentiate propagation behavior based on dependency
   DEBUG: 2026-03-22 12:42:51,428:      pdf_renderer.py:  470: printSegment: type. Per-layer availability ceilings are computed across at least five independent constraint layers — hardware,
   DEBUG: 2026-03-22 12:42:51,561:      pdf_renderer.py:  470: printSegment: software, theoretical, operational, and external SLA — and the binding constraint layer producing the minimum
   DEBUG: 2026-03-22 12:42:51,654:      pdf_renderer.py:  470: printSegment: availability ceiling is identified. Simulation results exceeding any layer ceiling are flagged as exceeding the
   DEBUG: 2026-03-22 12:42:51,719:      pdf_renderer.py:  470: printSegment: computed availability ceiling, and infrastructure modification specifications are generated to relax the binding
   DEBUG: 2026-03-22 12:42:51,760:      pdf_renderer.py:  470: printSegment: constraint. The system further models AI agent failure modes including hallucination probability as a computable
   DEBUG: 2026-03-22 12:42:51,781:      pdf_renderer.py:  470: printSegment: function of infrastructure state, cross-layer cascade from infrastructure failure through data source unavailability to
   DEBUG: 2026-03-22 12:42:51,791:      pdf_renderer.py:  470: printSegment: agent behavior degradation, and agent-to-agent cascade propagation with compound probability computation,
   DEBUG: 2026-03-22 12:42:51,793:      pdf_renderer.py:  470: printSegment: generating infrastructure monitoring thresholds that maintain agent hallucination probability below configured
   DEBUG: 2026-03-22 12:42:51,794:      pdf_renderer.py:  470: printSegment: acceptable levels.
   DEBUG: 2026-03-22 12:42:51,796:      pdf_renderer.py:  470: printSegment: 1. FIELD OF THE INVENTION
   DEBUG: 2026-03-22 12:42:51,966:      pdf_renderer.py:  470: printSegment: The present invention relates to systems and methods for evaluating the resilience of computing infrastructure. More
   DEBUG: 2026-03-22 12:42:52,093:      pdf_renderer.py:  470: printSegment: specifically, the invention pertains to an in-memory simulation system that models infrastructure topologies as
   DEBUG: 2026-03-22 12:42:52,185:      pdf_renderer.py:  470: printSegment: directed graphs, injects virtual faults into the model without affecting any real systems, simulates failure propagation
   DEBUG: 2026-03-22 12:42:52,250:      pdf_renderer.py:  470: printSegment: using formally-specified Labeled Transition System semantics with dependency-type-aware cascade rules, computes
   DEBUG: 2026-03-22 12:42:52,288:      pdf_renderer.py:  470: printSegment: availability limits through a multi-layer mathematical framework that constrains simulation results by physically
   DEBUG: 2026-03-22 12:42:52,307:      pdf_renderer.py:  470: printSegment: realizable ceilings, and simulates AI agent failure modes — including hallucination, context overflow, and
   DEBUG: 2026-03-22 12:42:52,314:      pdf_renderer.py:  470: printSegment: agent-to-agent cascade propagation — as functions of infrastructure state, revealing emergent failure modes invisible to
   DEBUG: 2026-03-22 12:42:52,315:      pdf_renderer.py:  470: printSegment: infrastructure monitoring and AI evaluation benchmarks operating independently.
   DEBUG: 2026-03-22 12:42:52,317:      pdf_renderer.py:  470: printSegment: 2. BACKGROUND OF THE INVENTION
   DEBUG: 2026-03-22 12:42:52,318:      pdf_renderer.py:  470: printSegment: 2.1 Problem Statement
   DEBUG: 2026-03-22 12:42:52,339:      pdf_renderer.py:  470: printSegment: Modern distributed computing systems are increasingly complex, comprising dozens to hundreds of interconnected
   DEBUG: 2026-03-22 12:42:52,348:      pdf_renderer.py:  470: printSegment: components (load balancers, application servers, databases, caches, message queues, and external APIs).
   DEBUG: 2026-03-22 12:42:52,350:      pdf_renderer.py:  470: printSegment: Understanding how these systems behave under failure conditions is critical to ensuring reliability.
   DEBUG: 2026-03-22 12:42:52,376:      pdf_renderer.py:  470: printSegment: The emergence of AI agent architectures — where LLM-powered agents orchestrate tools, consume data sources, and
   DEBUG: 2026-03-22 12:42:52,387:      pdf_renderer.py:  470: printSegment: chain outputs to downstream agents — introduces entirely new failure modes invisible to traditional infrastructure
   DEBUG: 2026-03-22 12:42:52,388:      pdf_renderer.py:  470: printSegment: monitoring. When an infrastructure component (e.g., a database) fails, it may sever an AI agent
   DEBUG: 2026-03-22 12:42:52,389:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-22 12:42:52,400:      pdf_renderer.py:  470: printSegment: s grounding data
   DEBUG: 2026-03-22 12:42:52,406:      pdf_renderer.py:  470: printSegment: source, causing the agent to hallucinate rather than fail cleanly. This hallucination propagates silently to downstream
   DEBUG: 2026-03-22 12:42:52,407:      pdf_renderer.py:  470: printSegment: agents and systems, compounding errors without triggering traditional alerting.
   DEBUG: 2026-03-22 12:42:52,408:      pdf_renderer.py:  470: printSegment: 2.2 Limitations of Existing Approaches
   DEBUG: 2026-03-22 12:42:52,410:      pdf_renderer.py:  470: printSegment: Existing approaches to infrastructure resilience evaluation fall into several categories, all with significant
   DEBUG: 2026-03-22 12:42:52,411:      pdf_renderer.py:  470: printSegment: limitations:
   DEBUG: 2026-03-22 12:42:52,412:      pdf_renderer.py:  470: printSegment: A) Real-Environment Fault Injection (Chaos Engineering)
   DEBUG: 2026-03-22 12:42:52,454:      pdf_renderer.py:  470: printSegment: Tools such as Netflix Chaos Monkey (2011), Gremlin, LitmusChaos, Chaos Mesh, and AWS Fault Injection
   DEBUG: 2026-03-22 12:42:52,479:      pdf_renderer.py:  470: printSegment: Simulator inject faults into live or staging environments. These approaches require access to actual infrastructure
   DEBUG: 2026-03-22 12:42:52,490:      pdf_renderer.py:  470: printSegment: resources, carry risk of unintended production impact, are expensive to operate, cannot evaluate theoretical
   DEBUG: 2026-03-22 12:42:52,492:      pdf_renderer.py:  470: printSegment: availability limits, cannot exhaustively test all failure combinations, and do not model AI agent behavior.
   DEBUG: 2026-03-22 12:42:52,493:      pdf_renderer.py:  470: printSegment: B) Static Analysis Tools
   DEBUG: 2026-03-22 12:42:52,493:      pdf_renderer.py:  470: printSegment: Tools such as HPE
   DEBUG: 2026-03-22 12:42:52,494:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-22 12:42:52,518:      pdf_renderer.py:  470: printSegment: s SPOF analysis (US9280409B2) perform static analysis of infrastructure configurations. These
   DEBUG: 2026-03-22 12:42:52,528:      pdf_renderer.py:  470: printSegment: approaches do not simulate dynamic system behavior, cannot model time-varying conditions, do not account for the
   DEBUG: 2026-03-22 12:42:52,531:      pdf_renderer.py:  470: printSegment: interplay between multiple failure modes, and cannot quantify the severity and propagation of cascading failures.
   DEBUG: 2026-03-22 12:42:52,532:      pdf_renderer.py:  470: printSegment: C) AI/ML Testing Frameworks
   DEBUG: 2026-03-22 12:42:52,557:      pdf_renderer.py:  470: printSegment: LLM evaluation benchmarks and red-teaming tools evaluate model outputs for hallucination, toxicity, and
   DEBUG: 2026-03-22 12:42:52,568:      pdf_renderer.py:  470: printSegment: correctness at the prompt/response level. They do not simulate the infrastructure conditions that cause hallucinations
   DEBUG: 2026-03-22 12:42:52,570:      pdf_renderer.py:  470: printSegment: and do not model how infrastructure failures propagate through data availability layers to affect agent behavior.
   DEBUG: 2026-03-22 12:42:52,571:      pdf_renderer.py:  470: printSegment: D) Graph-Based Reliability Analysis
   DEBUG: 2026-03-22 12:42:52,572:      pdf_renderer.py:  470: printSegment: Existing graph-based approaches to infrastructure reliability, such as Krasnovsky 
   DEBUG: 2026-03-22 12:42:52,573:      pdf_renderer.py:  470: printSegment: &
   DEBUG: 2026-03-22 12:42:52,574:      pdf_renderer.py:  470: printSegment:  Zorkin
   DEBUG: 2026-03-22 12:42:52,574:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-22 12:42:52,643:      pdf_renderer.py:  470: printSegment: s connectivity-based
   DEBUG: 2026-03-22 12:42:52,708:      pdf_renderer.py:  470: printSegment: model, use graph connectivity metrics (vertex connectivity, edge connectivity) to assess resilience. These
   DEBUG: 2026-03-22 12:42:52,750:      pdf_renderer.py:  470: printSegment: approaches treat all dependencies as equivalent, do not distinguish between required, optional, and asynchronous
   DEBUG: 2026-03-22 12:42:52,773:      pdf_renderer.py:  470: printSegment: dependency types, do not model cascade propagation dynamics using formal transition semantics, lack circuit
   DEBUG: 2026-03-22 12:42:52,783:      pdf_renderer.py:  470: printSegment: breaker containment modeling, and cannot simulate the differential behavior of failure propagation across
   DEBUG: 2026-03-22 12:42:52,785:      pdf_renderer.py:  470: printSegment: dependency types. They compute static graph-theoretic metrics rather than simulating dynamic failure cascade
   DEBUG: 2026-03-22 12:42:52,786:      pdf_renderer.py:  470: printSegment: behavior.
   DEBUG: 2026-03-22 12:42:52,787:      pdf_renderer.py:  470: printSegment: E) Traditional Reliability Engineering Tools
   DEBUG: 2026-03-22 12:42:52,861:      pdf_renderer.py:  470: printSegment: Tools such as Isograph Reliability Workbench and similar RAMS (Reliability, Availability, Maintainability, Safety)
   DEBUG: 2026-03-22 12:42:52,911:      pdf_renderer.py:  470: printSegment: software compute availability using single-layer models — typically hardware reliability (MTBF/MTTR) with
   DEBUG: 2026-03-22 12:42:52,942:      pdf_renderer.py:  470: printSegment: redundancy configurations. They do not compute independent availability ceilings across multiple constraint layers
   DEBUG: 2026-03-22 12:42:52,956:      pdf_renderer.py:  470: printSegment: (software, operational, theoretical noise floor, external SLA), cannot identify the binding constraint layer limiting
   DEBUG: 2026-03-22 12:42:52,960:      pdf_renderer.py:  470: printSegment: system availability, and do not generate infrastructure modification specifications targeting the specific constraint
   DEBUG: 2026-03-22 12:42:52,961:      pdf_renderer.py:  470: printSegment: layer that limits availability.
   DEBUG: 2026-03-22 12:42:52,962:      pdf_renderer.py:  470: printSegment: F) Graph Analysis for Fault Targeting
   DEBUG: 2026-03-22 12:42:52,963:      pdf_renderer.py:  470: printSegment: Dell
   DEBUG: 2026-03-22 12:42:52,964:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-22 12:42:53,003:      pdf_renderer.py:  470: printSegment: s US11356324B2 performs graph analysis of infrastructure topologies to select optimal targets for fault
   DEBUG: 2026-03-22 12:42:53,024:      pdf_renderer.py:  470: printSegment: injection into real environments. This approach uses graph metrics for target selection rather than performing
   DEBUG: 2026-03-22 12:42:53,031:      pdf_renderer.py:  470: printSegment: in-memory failure simulation, requires access to actual infrastructure for fault execution, and does not model
   DEBUG: 2026-03-22 12:42:53,033:      pdf_renderer.py:  470: printSegment: cascade propagation dynamics, multi-layer availability constraints, or AI agent failure behavior.
   DEBUG: 2026-03-22 12:42:53,034:      pdf_renderer.py:  470: printSegment: G) AI Agent Chaos Engineering
   DEBUG: 2026-03-22 12:42:53,064:      pdf_renderer.py:  470: printSegment: Emerging tools such as agent-chaos/balagan-agent inject real faults into AI agent environments to observe failure
   DEBUG: 2026-03-22 12:42:53,078:      pdf_renderer.py:  470: printSegment: behavior. These approaches inject actual faults rather than simulating in-memory, do not model hallucination
   DEBUG: 2026-03-22 12:42:53,083:      pdf_renderer.py:  470: printSegment: probability as a computable function of infrastructure state, and cannot exhaustively evaluate all failure
   DEBUG: 2026-03-22 12:42:53,084:      pdf_renderer.py:  470: printSegment: combinations across infrastructure and agent layers.
   DEBUG: 2026-03-22 12:42:53,085:      pdf_renderer.py:  470: printSegment: 2.3 Unmet Need
   DEBUG: 2026-03-22 12:42:53,086:      pdf_renderer.py:  470: printSegment: There exists no system that:
   DEBUG: 2026-03-22 12:42:53,087:      pdf_renderer.py:  470: printSegment:  1 
   DEBUG: 2026-03-22 12:42:53,088:      pdf_renderer.py:  470: printSegment: Models infrastructure topology entirely in memory without requiring access to real systems
   DEBUG: 2026-03-22 12:42:53,088:      pdf_renderer.py:  470: printSegment:  2 
   DEBUG: 2026-03-22 12:42:53,094:      pdf_renderer.py:  470: printSegment: Simulates thousands of failure scenarios automatically from a topology definition using
   DEBUG: 2026-03-22 12:42:53,095:      pdf_renderer.py:  470: printSegment: formally-specified Labeled Transition System semantics with dependency-type-aware cascade rules
   DEBUG: 2026-03-22 12:42:53,095:      pdf_renderer.py:  470: printSegment:  3 
   DEBUG: 2026-03-22 12:42:53,100:      pdf_renderer.py:  470: printSegment: Computes mathematically rigorous availability limits across multiple independent constraint layers
   DEBUG: 2026-03-22 12:42:53,101:      pdf_renderer.py:  470: printSegment: and constrains simulation results by physically realizable ceilings
   DEBUG: 2026-03-22 12:42:53,102:      pdf_renderer.py:  470: printSegment:  4 
   DEBUG: 2026-03-22 12:42:53,108:      pdf_renderer.py:  470: printSegment: Models dynamic behaviors including cascading failures with differential propagation based on
   DEBUG: 2026-03-22 12:42:53,109:      pdf_renderer.py:  470: printSegment: dependency type, autoscaling responses, circuit breaker activation, and failover sequences
   DEBUG: 2026-03-22 12:42:53,110:      pdf_renderer.py:  470: printSegment:  5 
   DEBUG: 2026-03-22 12:42:53,126:      pdf_renderer.py:  470: printSegment: Simulates AI agent failure modes as functions of infrastructure state, including cross-layer cascade
   DEBUG: 2026-03-22 12:42:53,132:      pdf_renderer.py:  470: printSegment: from infrastructure failure to agent hallucination to downstream decision errors, and generates
   DEBUG: 2026-03-22 12:42:53,135:      pdf_renderer.py:  470: printSegment: infrastructure monitoring thresholds from hallucination probability computations
   DEBUG: 2026-03-22 12:42:53,136:      pdf_renderer.py:  470: printSegment:  6 
   DEBUG: 2026-03-22 12:42:53,140:      pdf_renderer.py:  470: printSegment: Produces quantitative resilience scores and infrastructure modification specifications that identify
   DEBUG: 2026-03-22 12:42:53,142:      pdf_renderer.py:  470: printSegment: specific changes to relax binding constraints
   DEBUG: 2026-03-22 12:42:53,143:      pdf_renderer.py:  470: printSegment: The present invention addresses all of these needs.
   DEBUG: 2026-03-22 12:42:53,145:      pdf_renderer.py:  470: printSegment: 3. SUMMARY OF THE INVENTION
   DEBUG: 2026-03-22 12:42:53,146:      pdf_renderer.py:  470: printSegment: The invention provides a computer-implemented system and method built on two core innovations:
   DEBUG: 2026-03-22 12:42:53,149:      pdf_renderer.py:  470: printSegment: Innovation 1: Formally-Specified Graph-Based Cascade Simulation with Multi-Layer Availability
   DEBUG: 2026-03-22 12:42:53,151:      pdf_renderer.py:  470: printSegment: Constraints
   DEBUG: 2026-03-22 12:42:53,964:      pdf_renderer.py:  470: printSegment: An infrastructure topology is modeled as a directed graph stored entirely in computer memory, where nodes
   DEBUG: 2026-03-22 12:42:54,626:      pdf_renderer.py:  470: printSegment: represent infrastructure components (including AI agents, LLM endpoints, tool services, and agent orchestrators)
